Declare,metatab-latest
Title,O*NET SOC Database Data
Description,Embeddings and titles for O*Net SOC
Identifier,c87187ed-6a5d-48c0-a145-56f33fb33494
Name,civicknowledge.com-onet_soc_titles-1.2.1
Dataset,onet_soc_titles
Origin,civicknowledge.com
Time,
Space,
Grain,
Variant,
Version,1.2.1
Version.Major,1
Version.Minor,2
Version.Patch,1
Created,2023-09-21T15:19:04
Modified,2023-10-17T19:55:45
Giturl,https://github.com/CivicKnowledge/cmech_data.git

Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com

Section,Documentation,Title,Description,
Documentation,file:README.md,README,,

Section,References,Name,Description,
Reference,metapack+s3://linkedin.civicknowledge.com/packages/civicknowledge.com-onet_soc-embed-1.2.4.csv,soc_embed_pkg,,
Reference,https://www.onetcenter.org/dl_files/database/db_27_3_excel/Occupation%20Data.xlsx,onet_occ,ONet Occupation titles and descriptions,
Reference,https://www.onetcenter.org/dl_files/database/db_20_1_excel/Sample%20of%20Reported%20Titles.xlsx,onet_rtitles,O*Net alternate reported titles,
Reference,https://www.onetcenter.org/dl_files/database/db_28_0_excel/Alternate%20Titles.xlsx,onet_atitles,O*Net formal alternate titles,

Section,Resources,Name,Description,
Datafile,notebooks/build.ipynb#titles,titles,Extended job titles for SOC,

Section,Schema,DataType,AltName,Description,Has_Codes
Table.Column,e896,number,,,
Table.Column,e897,number,,,
Table.Column,e898,number,,,
Table.Column,e899,number,,,
Table.Column,e900,number,,,
Table.Column,e901,number,,,
Table.Column,e902,number,,,
Table.Column,e903,number,,,
Table.Column,e904,number,,,
Table.Column,e905,number,,,
Table.Column,e906,number,,,
Table.Column,e907,number,,,
Table.Column,e908,number,,,
Table.Column,e909,number,,,
Table.Column,e910,number,,,
Table.Column,e911,number,,,
Table.Column,e912,number,,,
Table.Column,e913,number,,,
Table.Column,e914,number,,,
Table.Column,e915,number,,,
Table.Column,e916,number,,,
Table.Column,e917,number,,,
Table.Column,e918,number,,,
Table.Column,e919,number,,,
Table.Column,e920,number,,,
Table.Column,e921,number,,,
Table.Column,e922,number,,,
Table.Column,e923,number,,,
Table.Column,e924,number,,,
Table.Column,e925,number,,,
Table.Column,e926,number,,,
Table.Column,e927,number,,,
Table.Column,e928,number,,,
Table.Column,e929,number,,,
Table.Column,e930,number,,,
Table.Column,e931,number,,,
Table.Column,e932,number,,,
Table.Column,e933,number,,,
Table.Column,e934,number,,,
Table.Column,e935,number,,,
Table.Column,e936,number,,,
Table.Column,e937,number,,,
Table.Column,e938,number,,,
Table.Column,e939,number,,,
Table.Column,e940,number,,,
Table.Column,e941,number,,,
Table.Column,e942,number,,,
Table.Column,e943,number,,,
Table.Column,e944,number,,,
Table.Column,e945,number,,,
Table.Column,e946,number,,,
Table.Column,e947,number,,,
Table.Column,e948,number,,,
Table.Column,e949,number,,,
Table.Column,e950,number,,,
Table.Column,e951,number,,,
Table.Column,e952,number,,,
Table.Column,e953,number,,,
Table.Column,e954,number,,,
Table.Column,e955,number,,,
Table.Column,e956,number,,,
Table.Column,e957,number,,,
Table.Column,e958,number,,,
Table.Column,e959,number,,,
Table.Column,e960,number,,,
Table.Column,e961,number,,,
Table.Column,e962,number,,,
Table.Column,e963,number,,,
Table.Column,e964,number,,,
Table.Column,e965,number,,,
Table.Column,e966,number,,,
Table.Column,e967,number,,,
Table.Column,e968,number,,,
Table.Column,e969,number,,,
Table.Column,e970,number,,,
Table.Column,e971,number,,,
Table.Column,e972,number,,,
Table.Column,e973,number,,,
Table.Column,e974,number,,,
Table.Column,e975,number,,,
Table.Column,e976,number,,,
Table.Column,e977,number,,,
Table.Column,e978,number,,,
Table.Column,e979,number,,,
Table.Column,e980,number,,,
Table.Column,e981,number,,,
Table.Column,e982,number,,,
Table.Column,e983,number,,,
Table.Column,e984,number,,,
Table.Column,e985,number,,,
Table.Column,e986,number,,,
Table.Column,e987,number,,,
Table.Column,e988,number,,,
Table.Column,e989,number,,,
Table.Column,e990,number,,,
Table.Column,e991,number,,,
Table.Column,e992,number,,,
Table.Column,e993,number,,,
Table.Column,e994,number,,,
Table.Column,e995,number,,,
Table.Column,e996,number,,,
Table.Column,e997,number,,,
Table.Column,e998,number,,,
Table.Column,e999,number,,,
Table.Column,e1000,number,,,
Table.Column,e1001,number,,,
Table.Column,e1002,number,,,
Table.Column,e1003,number,,,
Table.Column,e1004,number,,,
Table.Column,e1005,number,,,
Table.Column,e1006,number,,,
Table.Column,e1007,number,,,
Table.Column,e1008,number,,,
Table.Column,e1009,number,,,
Table.Column,e1010,number,,,
Table.Column,e1011,number,,,
Table.Column,e1012,number,,,
Table.Column,e1013,number,,,
Table.Column,e1014,number,,,
Table.Column,e1015,number,,,
Table.Column,e1016,number,,,
Table.Column,e1017,number,,,
Table.Column,e1018,number,,,
Table.Column,e1019,number,,,
Table.Column,e1020,number,,,
Table.Column,e1021,number,,,
Table.Column,e1022,number,,,
Table.Column,e1023,number,,,
Table.Column,e1024,number,,,
Table.Column,e1025,number,,,
Table.Column,e1026,number,,,
Table.Column,e1027,number,,,
Table.Column,e1028,number,,,
Table.Column,e1029,number,,,
Table.Column,e1030,number,,,
Table.Column,e1031,number,,,
Table.Column,e1032,number,,,
Table.Column,e1033,number,,,
Table.Column,e1034,number,,,
Table.Column,e1035,number,,,
Table.Column,e1036,number,,,
Table.Column,e1037,number,,,
Table.Column,e1038,number,,,
Table.Column,e1039,number,,,
Table.Column,e1040,number,,,
Table.Column,e1041,number,,,
Table.Column,e1042,number,,,
Table.Column,e1043,number,,,
Table.Column,e1044,number,,,
Table.Column,e1045,number,,,
Table.Column,e1046,number,,,
Table.Column,e1047,number,,,
Table.Column,e1048,number,,,
Table.Column,e1049,number,,,
Table.Column,e1050,number,,,
Table.Column,e1051,number,,,
Table.Column,e1052,number,,,
Table.Column,e1053,number,,,
Table.Column,e1054,number,,,
Table.Column,e1055,number,,,
Table.Column,e1056,number,,,
Table.Column,e1057,number,,,
Table.Column,e1058,number,,,
Table.Column,e1059,number,,,
Table.Column,e1060,number,,,
Table.Column,e1061,number,,,
Table.Column,e1062,number,,,
Table.Column,e1063,number,,,
Table.Column,e1064,number,,,
Table.Column,e1065,number,,,
Table.Column,e1066,number,,,
Table.Column,e1067,number,,,
Table.Column,e1068,number,,,
Table.Column,e1069,number,,,
Table.Column,e1070,number,,,
Table.Column,e1071,number,,,
Table.Column,e1072,number,,,
Table.Column,e1073,number,,,
Table.Column,e1074,number,,,
Table.Column,e1075,number,,,
Table.Column,e1076,number,,,
Table.Column,e1077,number,,,
Table.Column,e1078,number,,,
Table.Column,e1079,number,,,
Table.Column,e1080,number,,,
Table.Column,e1081,number,,,
Table.Column,e1082,number,,,
Table.Column,e1083,number,,,
Table.Column,e1084,number,,,
Table.Column,e1085,number,,,
Table.Column,e1086,number,,,
Table.Column,e1087,number,,,
Table.Column,e1088,number,,,
Table.Column,e1089,number,,,
Table.Column,e1090,number,,,
Table.Column,e1091,number,,,
Table.Column,e1092,number,,,
Table.Column,e1093,number,,,
Table.Column,e1094,number,,,
Table.Column,e1095,number,,,
Table.Column,e1096,number,,,
Table.Column,e1097,number,,,
Table.Column,e1098,number,,,
Table.Column,e1099,number,,,
Table.Column,e1100,number,,,
Table.Column,e1101,number,,,
Table.Column,e1102,number,,,
Table.Column,e1103,number,,,
Table.Column,e1104,number,,,
Table.Column,e1105,number,,,
Table.Column,e1106,number,,,
Table.Column,e1107,number,,,
Table.Column,e1108,number,,,
Table.Column,e1109,number,,,
Table.Column,e1110,number,,,
Table.Column,e1111,number,,,
Table.Column,e1112,number,,,
Table.Column,e1113,number,,,
Table.Column,e1114,number,,,
Table.Column,e1115,number,,,
Table.Column,e1116,number,,,
Table.Column,e1117,number,,,
Table.Column,e1118,number,,,
Table.Column,e1119,number,,,
Table.Column,e1120,number,,,
Table.Column,e1121,number,,,
Table.Column,e1122,number,,,
Table.Column,e1123,number,,,
Table.Column,e1124,number,,,
Table.Column,e1125,number,,,
Table.Column,e1126,number,,,
Table.Column,e1127,number,,,
Table.Column,e1128,number,,,
Table.Column,e1129,number,,,
Table.Column,e1130,number,,,
Table.Column,e1131,number,,,
Table.Column,e1132,number,,,
Table.Column,e1133,number,,,
Table.Column,e1134,number,,,
Table.Column,e1135,number,,,
Table.Column,e1136,number,,,
Table.Column,e1137,number,,,
Table.Column,e1138,number,,,
Table.Column,e1139,number,,,
Table.Column,e1140,number,,,
Table.Column,e1141,number,,,
Table.Column,e1142,number,,,
Table.Column,e1143,number,,,
Table.Column,e1144,number,,,
Table.Column,e1145,number,,,
Table.Column,e1146,number,,,
Table.Column,e1147,number,,,
Table.Column,e1148,number,,,
Table.Column,e1149,number,,,
Table.Column,e1150,number,,,
Table.Column,e1151,number,,,
Table.Column,e1152,number,,,
Table.Column,e1153,number,,,
Table.Column,e1154,number,,,
Table.Column,e1155,number,,,
Table.Column,e1156,number,,,
Table.Column,e1157,number,,,
Table.Column,e1158,number,,,
Table.Column,e1159,number,,,
Table.Column,e1160,number,,,
Table.Column,e1161,number,,,
Table.Column,e1162,number,,,
Table.Column,e1163,number,,,
Table.Column,e1164,number,,,
Table.Column,e1165,number,,,
Table.Column,e1166,number,,,
Table.Column,e1167,number,,,
Table.Column,e1168,number,,,
Table.Column,e1169,number,,,
Table.Column,e1170,number,,,
Table.Column,e1171,number,,,
Table.Column,e1172,number,,,
Table.Column,e1173,number,,,
Table.Column,e1174,number,,,
Table.Column,e1175,number,,,
Table.Column,e1176,number,,,
Table.Column,e1177,number,,,
Table.Column,e1178,number,,,
Table.Column,e1179,number,,,
Table.Column,e1180,number,,,
Table.Column,e1181,number,,,
Table.Column,e1182,number,,,
Table.Column,e1183,number,,,
Table.Column,e1184,number,,,
Table.Column,e1185,number,,,
Table.Column,e1186,number,,,
Table.Column,e1187,number,,,
Table.Column,e1188,number,,,
Table.Column,e1189,number,,,
Table.Column,e1190,number,,,
Table.Column,e1191,number,,,
Table.Column,e1192,number,,,
Table.Column,e1193,number,,,
Table.Column,e1194,number,,,
Table.Column,e1195,number,,,
Table.Column,e1196,number,,,
Table.Column,e1197,number,,,
Table.Column,e1198,number,,,
Table.Column,e1199,number,,,
Table.Column,e1200,number,,,
Table.Column,e1201,number,,,
Table.Column,e1202,number,,,
Table.Column,e1203,number,,,
Table.Column,e1204,number,,,
Table.Column,e1205,number,,,
Table.Column,e1206,number,,,
Table.Column,e1207,number,,,
Table.Column,e1208,number,,,
Table.Column,e1209,number,,,
Table.Column,e1210,number,,,
Table.Column,e1211,number,,,
Table.Column,e1212,number,,,
Table.Column,e1213,number,,,
Table.Column,e1214,number,,,
Table.Column,e1215,number,,,
Table.Column,e1216,number,,,
Table.Column,e1217,number,,,
Table.Column,e1218,number,,,
Table.Column,e1219,number,,,
Table.Column,e1220,number,,,
Table.Column,e1221,number,,,
Table.Column,e1222,number,,,
Table.Column,e1223,number,,,
Table.Column,e1224,number,,,
Table.Column,e1225,number,,,
Table.Column,e1226,number,,,
Table.Column,e1227,number,,,
Table.Column,e1228,number,,,
Table.Column,e1229,number,,,
Table.Column,e1230,number,,,
Table.Column,e1231,number,,,
Table.Column,e1232,number,,,
Table.Column,e1233,number,,,
Table.Column,e1234,number,,,
Table.Column,e1235,number,,,
Table.Column,e1236,number,,,
Table.Column,e1237,number,,,
Table.Column,e1238,number,,,
Table.Column,e1239,number,,,
Table.Column,e1240,number,,,
Table.Column,e1241,number,,,
Table.Column,e1242,number,,,
Table.Column,e1243,number,,,
Table.Column,e1244,number,,,
Table.Column,e1245,number,,,
Table.Column,e1246,number,,,
Table.Column,e1247,number,,,
Table.Column,e1248,number,,,
Table.Column,e1249,number,,,
Table.Column,e1250,number,,,
Table.Column,e1251,number,,,
Table.Column,e1252,number,,,
Table.Column,e1253,number,,,
Table.Column,e1254,number,,,
Table.Column,e1255,number,,,
Table.Column,e1256,number,,,
Table.Column,e1257,number,,,
Table.Column,e1258,number,,,
Table.Column,e1259,number,,,
Table.Column,e1260,number,,,
Table.Column,e1261,number,,,
Table.Column,e1262,number,,,
Table.Column,e1263,number,,,
Table.Column,e1264,number,,,
Table.Column,e1265,number,,,
Table.Column,e1266,number,,,
Table.Column,e1267,number,,,
Table.Column,e1268,number,,,
Table.Column,e1269,number,,,
Table.Column,e1270,number,,,
Table.Column,e1271,number,,,
Table.Column,e1272,number,,,
Table.Column,e1273,number,,,
Table.Column,e1274,number,,,
Table.Column,e1275,number,,,
Table.Column,e1276,number,,,
Table.Column,e1277,number,,,
Table.Column,e1278,number,,,
Table.Column,e1279,number,,,
Table.Column,e1280,number,,,
Table.Column,e1281,number,,,
Table.Column,e1282,number,,,
Table.Column,e1283,number,,,
Table.Column,e1284,number,,,
Table.Column,e1285,number,,,
Table.Column,e1286,number,,,
Table.Column,e1287,number,,,
Table.Column,e1288,number,,,
Table.Column,e1289,number,,,
Table.Column,e1290,number,,,
Table.Column,e1291,number,,,
Table.Column,e1292,number,,,
Table.Column,e1293,number,,,
Table.Column,e1294,number,,,
Table.Column,e1295,number,,,
Table.Column,e1296,number,,,
Table.Column,e1297,number,,,
Table.Column,e1298,number,,,
Table.Column,e1299,number,,,
Table.Column,e1300,number,,,
Table.Column,e1301,number,,,
Table.Column,e1302,number,,,
Table.Column,e1303,number,,,
Table.Column,e1304,number,,,
Table.Column,e1305,number,,,
Table.Column,e1306,number,,,
Table.Column,e1307,number,,,
Table.Column,e1308,number,,,
Table.Column,e1309,number,,,
Table.Column,e1310,number,,,
Table.Column,e1311,number,,,
Table.Column,e1312,number,,,
Table.Column,e1313,number,,,
Table.Column,e1314,number,,,
Table.Column,e1315,number,,,
Table.Column,e1316,number,,,
Table.Column,e1317,number,,,
Table.Column,e1318,number,,,
Table.Column,e1319,number,,,
Table.Column,e1320,number,,,
Table.Column,e1321,number,,,
Table.Column,e1322,number,,,
Table.Column,e1323,number,,,
Table.Column,e1324,number,,,
Table.Column,e1325,number,,,
Table.Column,e1326,number,,,
Table.Column,e1327,number,,,
Table.Column,e1328,number,,,
Table.Column,e1329,number,,,
Table.Column,e1330,number,,,
Table.Column,e1331,number,,,
Table.Column,e1332,number,,,
Table.Column,e1333,number,,,
Table.Column,e1334,number,,,
Table.Column,e1335,number,,,
Table.Column,e1336,number,,,
Table.Column,e1337,number,,,
Table.Column,e1338,number,,,
Table.Column,e1339,number,,,
Table.Column,e1340,number,,,
Table.Column,e1341,number,,,
Table.Column,e1342,number,,,
Table.Column,e1343,number,,,
Table.Column,e1344,number,,,
Table.Column,e1345,number,,,
Table.Column,e1346,number,,,
Table.Column,e1347,number,,,
Table.Column,e1348,number,,,
Table.Column,e1349,number,,,
Table.Column,e1350,number,,,
Table.Column,e1351,number,,,
Table.Column,e1352,number,,,
Table.Column,e1353,number,,,
Table.Column,e1354,number,,,
Table.Column,e1355,number,,,
Table.Column,e1356,number,,,
Table.Column,e1357,number,,,
Table.Column,e1358,number,,,
Table.Column,e1359,number,,,
Table.Column,e1360,number,,,
Table.Column,e1361,number,,,
Table.Column,e1362,number,,,
Table.Column,e1363,number,,,
Table.Column,e1364,number,,,
Table.Column,e1365,number,,,
Table.Column,e1366,number,,,
Table.Column,e1367,number,,,
Table.Column,e1368,number,,,
Table.Column,e1369,number,,,
Table.Column,e1370,number,,,
Table.Column,e1371,number,,,
Table.Column,e1372,number,,,
Table.Column,e1373,number,,,
Table.Column,e1374,number,,,
Table.Column,e1375,number,,,
Table.Column,e1376,number,,,
Table.Column,e1377,number,,,
Table.Column,e1378,number,,,
Table.Column,e1379,number,,,
Table.Column,e1380,number,,,
Table.Column,e1381,number,,,
Table.Column,e1382,number,,,
Table.Column,e1383,number,,,
Table.Column,e1384,number,,,
Table.Column,e1385,number,,,
Table.Column,e1386,number,,,
Table.Column,e1387,number,,,
Table.Column,e1388,number,,,
Table.Column,e1389,number,,,
Table.Column,e1390,number,,,
Table.Column,e1391,number,,,
Table.Column,e1392,number,,,
Table.Column,e1393,number,,,
Table.Column,e1394,number,,,
Table.Column,e1395,number,,,
Table.Column,e1396,number,,,
Table.Column,e1397,number,,,
Table.Column,e1398,number,,,
Table.Column,e1399,number,,,
Table.Column,e1400,number,,,
Table.Column,e1401,number,,,
Table.Column,e1402,number,,,
Table.Column,e1403,number,,,
Table.Column,e1404,number,,,
Table.Column,e1405,number,,,
Table.Column,e1406,number,,,
Table.Column,e1407,number,,,
Table.Column,e1408,number,,,
Table.Column,e1409,number,,,
Table.Column,e1410,number,,,
Table.Column,e1411,number,,,
Table.Column,e1412,number,,,
Table.Column,e1413,number,,,
Table.Column,e1414,number,,,
Table.Column,e1415,number,,,
Table.Column,e1416,number,,,
Table.Column,e1417,number,,,
Table.Column,e1418,number,,,
Table.Column,e1419,number,,,
Table.Column,e1420,number,,,
Table.Column,e1421,number,,,
Table.Column,e1422,number,,,
Table.Column,e1423,number,,,
Table.Column,e1424,number,,,
Table.Column,e1425,number,,,
Table.Column,e1426,number,,,
Table.Column,e1427,number,,,
Table.Column,e1428,number,,,
Table.Column,e1429,number,,,
Table.Column,e1430,number,,,
Table.Column,e1431,number,,,
Table.Column,e1432,number,,,
Table.Column,e1433,number,,,
Table.Column,e1434,number,,,
Table.Column,e1435,number,,,
Table.Column,e1436,number,,,
Table.Column,e1437,number,,,
Table.Column,e1438,number,,,
Table.Column,e1439,number,,,
Table.Column,e1440,number,,,
Table.Column,e1441,number,,,
Table.Column,e1442,number,,,
Table.Column,e1443,number,,,
Table.Column,e1444,number,,,
Table.Column,e1445,number,,,
Table.Column,e1446,number,,,
Table.Column,e1447,number,,,
Table.Column,e1448,number,,,
Table.Column,e1449,number,,,
Table.Column,e1450,number,,,
Table.Column,e1451,number,,,
Table.Column,e1452,number,,,
Table.Column,e1453,number,,,
Table.Column,e1454,number,,,
Table.Column,e1455,number,,,
Table.Column,e1456,number,,,
Table.Column,e1457,number,,,
Table.Column,e1458,number,,,
Table.Column,e1459,number,,,
Table.Column,e1460,number,,,
Table.Column,e1461,number,,,
Table.Column,e1462,number,,,
Table.Column,e1463,number,,,
Table.Column,e1464,number,,,
Table.Column,e1465,number,,,
Table.Column,e1466,number,,,
Table.Column,e1467,number,,,
Table.Column,e1468,number,,,
Table.Column,e1469,number,,,
Table.Column,e1470,number,,,
Table.Column,e1471,number,,,
Table.Column,e1472,number,,,
Table.Column,e1473,number,,,
Table.Column,e1474,number,,,
Table.Column,e1475,number,,,
Table.Column,e1476,number,,,
Table.Column,e1477,number,,,
Table.Column,e1478,number,,,
Table.Column,e1479,number,,,
Table.Column,e1480,number,,,
Table.Column,e1481,number,,,
Table.Column,e1482,number,,,
Table.Column,e1483,number,,,
Table.Column,e1484,number,,,
Table.Column,e1485,number,,,
Table.Column,e1486,number,,,
Table.Column,e1487,number,,,
Table.Column,e1488,number,,,
Table.Column,e1489,number,,,
Table.Column,e1490,number,,,
Table.Column,e1491,number,,,
Table.Column,e1492,number,,,
Table.Column,e1493,number,,,
Table.Column,e1494,number,,,
Table.Column,e1495,number,,,
Table.Column,e1496,number,,,
Table.Column,e1497,number,,,
Table.Column,e1498,number,,,
Table.Column,e1499,number,,,
Table.Column,e1500,number,,,
Table.Column,e1501,number,,,
Table.Column,e1502,number,,,
Table.Column,e1503,number,,,
Table.Column,e1504,number,,,
Table.Column,e1505,number,,,
Table.Column,e1506,number,,,
Table.Column,e1507,number,,,
Table.Column,e1508,number,,,
Table.Column,e1509,number,,,
Table.Column,e1510,number,,,
Table.Column,e1511,number,,,
Table.Column,e1512,number,,,
Table.Column,e1513,number,,,
Table.Column,e1514,number,,,
Table.Column,e1515,number,,,
Table.Column,e1516,number,,,
Table.Column,e1517,number,,,
Table.Column,e1518,number,,,
Table.Column,e1519,number,,,
Table.Column,e1520,number,,,
Table.Column,e1521,number,,,
Table.Column,e1522,number,,,
Table.Column,e1523,number,,,
Table.Column,e1524,number,,,
Table.Column,e1525,number,,,
Table.Column,e1526,number,,,
Table.Column,e1527,number,,,
Table.Column,e1528,number,,,
Table.Column,e1529,number,,,
Table.Column,e1530,number,,,
Table.Column,e1531,number,,,
Table.Column,e1532,number,,,
Table.Column,e1533,number,,,
Table.Column,e1534,number,,,
Table.Column,e1535,number,,,
